figure_number	panel	file_name	file_type	description	status	notes
Figure 1	A	bootstrap_confidence_intervals.tsv	TSV	Rejected scalar Phi model schematic and failure summary	complete	package_relative_path=02_source_data/Figure_1/bootstrap_confidence_intervals.tsv
Figure 1	D	inconsistency_report.md	MD	Model-evolution/decision boundary summary	complete	package_relative_path=02_source_data/Figure_1/inconsistency_report.md
Figure 1	A	ks_test_results.tsv	TSV	Rejected scalar Phi model schematic and failure summary	complete	package_relative_path=02_source_data/Figure_1/ks_test_results.tsv
Figure 1	B	latent_regime_mixture_model.md	MD	Latent-state-regime replacement logic / posterior regime framing	complete	package_relative_path=02_source_data/Figure_1/latent_regime_mixture_model.md
Figure 1	B	model_architecture_reconstruction.md	MD	Latent-state-regime replacement logic / posterior regime framing	complete	package_relative_path=02_source_data/Figure_1/model_architecture_reconstruction.md
Figure 1	C	model_architecture_reconstruction.md	MD	Regime labels: adult_repair, embryonic_reactivation, salamander_blastema, salamander_intact	complete	package_relative_path=02_source_data/Figure_1/model_architecture_reconstruction.md
Figure 1	D	model_evolution_map_caption.md	MD	Model-evolution/decision boundary summary	complete	package_relative_path=02_source_data/Figure_1/model_evolution_map_caption.md
Figure 1	D	model_lineage_section.md	MD	Model-evolution/decision boundary summary	complete	package_relative_path=02_source_data/Figure_1/model_lineage_section.md
Figure 1	A	permutation_test_results.tsv	TSV	Rejected scalar Phi model schematic and failure summary	complete	package_relative_path=02_source_data/Figure_1/permutation_test_results.tsv
Figure 1	B	project_state_summary.md	MD	Latent-state-regime replacement logic / posterior regime framing	complete	package_relative_path=02_source_data/Figure_1/project_state_summary.md
Figure 1	C	project_state_summary.md	MD	Regime labels: adult_repair, embryonic_reactivation, salamander_blastema, salamander_intact	complete	package_relative_path=02_source_data/Figure_1/project_state_summary.md
Figure 1	A	roc_curve.tsv	TSV	Rejected scalar Phi model schematic and failure summary	complete	package_relative_path=02_source_data/Figure_1/roc_curve.tsv
Figure 1	A	single_phi_model_invalidation.md	MD	Rejected scalar Phi model schematic and failure summary	complete	package_relative_path=02_source_data/Figure_1/single_phi_model_invalidation.md
Figure 1	D	submission_readiness_report.md	MD	Model-evolution/decision boundary summary	complete	package_relative_path=02_source_data/Figure_1/submission_readiness_report.md
Figure 1A	all	latent_regime_mixture_model.md	MD	Model evolution map from PGCS/Phi scalar assumption through failure layer to latent-state-regime replacement.	complete	package_relative_path=02_source_data/Figure_1A/latent_regime_mixture_model.md
Figure 1A	all	model_architecture_reconstruction.md	MD	Model evolution map from PGCS/Phi scalar assumption through failure layer to latent-state-regime replacement.	complete	package_relative_path=02_source_data/Figure_1A/model_architecture_reconstruction.md
Figure 1A	all	single_phi_model_invalidation.md	MD	Model evolution map from PGCS/Phi scalar assumption through failure layer to latent-state-regime replacement.	complete	package_relative_path=02_source_data/Figure_1A/single_phi_model_invalidation.md
Figure 1A	all	statistical_validation_report.md	MD	Model evolution map from PGCS/Phi scalar assumption through failure layer to latent-state-regime replacement.	complete	package_relative_path=02_source_data/Figure_1A/statistical_validation_report.md
Figure 2	A	Figure_2_panel_a_source_data.tsv	TSV	Shared high-plasticity state-space schematic	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_a_source_data.tsv
Figure 2	B	Figure_2_panel_b_source_data.tsv	TSV	Connectivity / high-plasticity structure	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_b_source_data.tsv
Figure 2	C	Figure_2_panel_c_source_data.tsv	TSV	Trajectory or velocity-derived state-space summary	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_c_source_data.tsv
Figure 2	D	Figure_2_panel_d_source_data.tsv	TSV	Accessibility not fate-determination separation	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_d_source_data.tsv
Figure 2	E	Figure_2_panel_e_source_data.tsv	TSV	Regime overlap / non-separability evidence	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_e_source_data.tsv
Figure 2	F	Figure_2_panel_f_source_data.tsv	TSV	Boundary/summary statistics	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_f_source_data.tsv
Figure 2	G	Figure_2_panel_g_source_data.tsv	TSV	Interpretation box: shared accessibility does not determine fate	complete_copied_from_T9	package_relative_path=02_source_data/Figure_2/Figure_2_panel_g_source_data.tsv
Figure 3	A	Figure_3_panel_a_source_data.tsv	TSV	Stemness module schematic	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_a_source_data.tsv
Figure 3	B	Figure_3_panel_b_source_data.tsv	TSV	Stemness/accessibility score distribution	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_b_source_data.tsv
Figure 3	C	Figure_3_panel_c_source_data.tsv	TSV	Wnt/beta-catenin/TCF-LEF/MYC program contribution	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_c_source_data.tsv
Figure 3	D	Figure_3_panel_d_source_data.tsv	TSV	Local accessibility but not global regime identity	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_d_source_data.tsv
Figure 3	E	Figure_3_panel_e_source_data.tsv	TSV	Cross-state comparison of stemness scores	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_e_source_data.tsv
Figure 3	F	Figure_3_panel_f_source_data.tsv	TSV	Interpretation box: stemness is not global fate identity	complete_copied_from_T9	package_relative_path=02_source_data/Figure_3/Figure_3_panel_f_source_data.tsv
Figure 4	A	Figure_4_panel_a_source_data.tsv	TSV	RA/RARG and RA/HOX positional-program evidence	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_a_source_data.tsv
Figure 4	B	Figure_4_panel_b_source_data.tsv	TSV	RA/RARG effect sizes	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_b_source_data.tsv
Figure 4	C	Figure_4_panel_c_source_data.tsv	TSV	Module means for positional programs	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_c_source_data.tsv
Figure 4	D	Figure_4_panel_d_source_data.tsv	TSV	Axolotl regeneration stage positional context	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_d_source_data.tsv
Figure 4	E	Figure_4_panel_f_source_data.tsv	TSV	Salamander blastema progenitor/regenerative score	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_f_source_data.tsv
Figure 4	G	Figure_4_panel_g_source_data.tsv	TSV	Stage-wise module dynamics	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_4_panel_g_source_data.tsv
Figure 4	D	Figure_6_panel_d_source_data.tsv	TSV	Axolotl regeneration stage positional context	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_d_source_data.tsv
Figure 4	E	Figure_6_panel_e_source_data.tsv	TSV	Salamander blastema progenitor/regenerative score	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_e_source_data.tsv
Figure 4	E	Figure_6_panel_f_source_data.tsv	TSV	Salamander blastema progenitor/regenerative score	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_f_source_data.tsv
Figure 4	F	Figure_6_panel_g_source_data.tsv	TSV	RA/HOX positional identity in salamander context	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_g_source_data.tsv
Figure 4	G	Figure_6_panel_h_source_data.tsv	TSV	Stage-wise module dynamics	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_h_source_data.tsv
Figure 4	H	Figure_6_panel_i_source_data.tsv	TSV	Branch comparison / basin-like proxy distributions	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_i_source_data.tsv
Figure 4	G	Figure_6_panel_j_source_data.tsv	TSV	Stage-wise module dynamics	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_j_source_data.tsv
Figure 4	H	Figure_6_panel_k_source_data.tsv	TSV	Branch comparison / basin-like proxy distributions	complete_copied_from_T9	package_relative_path=02_source_data/Figure_4/Figure_6_panel_k_source_data.tsv
Figure 5	A	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_a_source_data.tsv	TSV	Basin constraint model schematic	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_a_source_data.tsv
Figure 5	B	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_b_source_data.tsv	TSV	Fate-stabilization score	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_b_source_data.tsv
Figure 5	C	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_c_source_data.tsv	TSV	p53-BMP-associated score	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_c_source_data.tsv
Figure 5	D	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_d_source_data.tsv	TSV	Senescence-like absorption / retention	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_d_source_data.tsv
Figure 5	E	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_e_source_data.tsv	TSV	Velocity-derived transitions	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_e_source_data.tsv
Figure 5	E	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_f_source_data.tsv	TSV	Velocity-derived transitions	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_f_source_data.tsv
Figure 5	G	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_g_source_data.tsv	TSV	Perturbation-linked validation	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_g_source_data.tsv
Figure 5	A	Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_h_source_data.tsv	TSV	Basin constraint model schematic	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_5_true_result4_fate_stabilization_lineage_restriction_panel_h_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_a_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_a_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_b_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_b_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_c_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_c_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_d_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_d_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_e_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_e_source_data.tsv
Figure 5	F	Figure_6_SAT_mammalian_repair_failure_panel_f_source_data.tsv	TSV	Senescence amplification trap / aging-SAT signal	complete_copied_from_T9	package_relative_path=02_source_data/Figure_5/Figure_6_SAT_mammalian_repair_failure_panel_f_source_data.tsv
Figure 5	H	figure_audit_final.md	MD	Allowed/not-allowed claim boundary	complete	package_relative_path=02_source_data/Figure_5/figure_audit_final.md
Figure 5	H	unsupported_claims_audit.md	MD	Allowed/not-allowed claim boundary	complete	package_relative_path=02_source_data/Figure_5/unsupported_claims_audit.md
Figure 6	A	Figure_7_panel_a_source_data.tsv	TSV	Tumor-like plasticity proxy	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_a_source_data.tsv
Figure 6	B	Figure_7_panel_b_source_data.tsv	TSV	Stemness score in tumor-like branch	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_b_source_data.tsv
Figure 6	C	Figure_7_panel_c_source_data.tsv	TSV	Differentiation score in tumor-like branch	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_c_source_data.tsv
Figure 6	D	Figure_7_panel_d_source_data.tsv	TSV	Local retention / high-plasticity boundary	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_d_source_data.tsv
Figure 6	E	Figure_7_panel_e_source_data.tsv	TSV	Stemness score by tumor-like quartile	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_e_source_data.tsv
