dataset_id	sample	target_gene	target_axes	output_axis	n_target_cells	n_control_cells	control_scope	mean_target	mean_control	mean_difference	ci95_low	ci95_high	cohens_d	p_value	evidence_level	causal_guardrail	q_value_bh	is_fdr_0_05
GSE216800	GSM6693117_S2_sgIkzf1.tar.gz	IKZF1		P	9049	49198	dataset	0.2338425553077041	0.1674845130835643	0.0663580422241398	0.0618789687626328	0.0708371156856467	0.3749904186393192	2.637863175432409e-186	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.0757206029413363e-182	True
GSE216800	GSM6693117_S2_sgIkzf1.tar.gz	IKZF1		G	9049	49198	dataset	0.0373798425233733	0.0435643417314729	-0.0061844992080995	-0.0072272461383088	-0.0051417522778902	-0.1211351664119185	6.327804105184565e-21	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	4.691779116535028e-18	True
GSE216800	GSM6693117_S2_sgIkzf1.tar.gz	IKZF1		S	9049	49198	dataset	0.2666221792425295	0.2821752180905879	-0.0155530388480583	-0.0201116223841549	-0.0109944553119618	-0.0748618524407438	4.911472775593235e-09	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.7416509546842791e-06	True
GSE216800	GSM6693119_S4_sgIkzf1.tar.gz	IKZF1		P	9195	49198	dataset	0.2324883648743519	0.1674845130835643	0.0650038517907875	0.0606457035439881	0.0693620000375869	0.3689322028556454	2.3275527563634037e-204	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.898352028089992e-200	True
GSE216800	GSM6693119_S4_sgIkzf1.tar.gz	IKZF1		G	9195	49198	dataset	0.0354323453865695	0.0435643417314729	-0.0081319963449033	-0.009099284818401	-0.0071647078714056	-0.1609338391520383	4.0944348027436625e-32	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	4.174276281397164e-29	True
GSE216800	GSM6693119_S4_sgIkzf1.tar.gz	IKZF1		C	9195	49198	dataset	0.3756407457075258	0.4085655858622216	-0.0329248401546957	-0.0376151869559026	-0.0282344933534889	-0.1478568746792456	1.3935347852524998e-44	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.8942782847532307e-41	True
GSE216800	GSM6693133_S2_sgRbpj.tar.gz	RBPJ	G	G	6162	49198	dataset	0.0305835762085429	0.0435643417314729	-0.01298076552293	-0.0143493744661198	-0.0116121565797401	-0.2497271737000615	4.499462106969176e-169	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.223253764814687e-165	True
GSE216800	GSM6693133_S2_sgRbpj.tar.gz	RBPJ	G	C	6162	49198	dataset	0.4406243378783863	0.4085655858622216	0.0320587520161647	0.0250460422236868	0.0390714618086425	0.1389847920998169	4.186200308178603e-31	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.7936277459449646e-28	True
GSE216800	GSM6697660_S1_B1.tar.gz	EGR2		P	180	587	sample	0.1583966759085801	0.212624159659107	-0.0542274837505268	-0.0865177947545207	-0.0219371727465329	-0.2901379667140112	1.9732640258988905e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0003657713953461	True
GSE216800	GSM6697660_S1_B1.tar.gz	EGR2		G	180	587	sample	0.0607168817224853	0.0459132122718716	0.0148036694506137	0.0047310142145344	0.0248763246866929	0.2568660502281133	0.0004339655944634	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0414312007390819	True
